distance,elevation,slope
7661.8,272.7,
7659.8,272.7,
7656.9,272.6,0.018511731
7654.1,272.5,0.014299348
7652.1,272.5,0.011393175
7650.1,272.5,3.815E-06
7648.1,272.5,0
7646.1,272.5,0
7643.3,272.5,0.004949947
7641.3,272.5,0.007991834
7639.3,272.5,0.010010508
7636.5,272.4,0.012585725
7634.5,272.4,0.009523118
7632.5,272.4,0.008178711
7630.5,272.4,0.006778718
7628.5,272.4,0.00356728
7626.5,272.4,0.001535797
7623.6,272.4,0.002515421
7620.8,272.4,0.011239814
7618.8,272.4,0.018871979
7616.0,272.3,0.029236492
7614.0,272.2,0.036056496
7612.0,272.1,0.031719207
7610.0,272.0,0.022267849
7608.0,272.0,0.02305276
7605.1,272.0,0.020745905
7602.3,271.9,0.016341676
7600.3,271.8,0.025634544
7597.5,271.8,0.018164122
7595.5,271.8,0.028437137
7592.7,271.7,0.030877111
7589.8,271.5,0.02048021
7587.8,271.5,0.017642608
7585.0,271.5,0
7582.2,271.5,0
7580.2,271.5,0.005229937
7578.2,271.5,0.012374878
7576.2,271.5,0.015068054
7574.2,271.4,0.015068054
7572.2,271.4,0.012419806
7570.2,271.4,0.019274376
7567.3,271.4,0.016833969
7565.3,271.3,0.016833969
7563.3,271.3,0.014167785
7561.3,271.3,0
7559.3,271.3,0
7557.3,271.3,0
7555.3,271.3,0
7553.3,271.3,0
7550.5,271.3,0
7548.5,271.3,0
7545.7,271.3,0
7543.7,271.3,0
7541.7,271.3,0
7538.9,271.3,0
7536.9,271.3,0
7534.0,271.3,0
7532.0,271.3,0
7529.2,271.3,0
7527.2,271.3,0
7525.2,271.3,0
7522.4,271.3,0
7520.4,271.3,0.000151684
7517.5,271.3,0.000165921
7515.5,271.3,0.000151684
7513.5,271.3,0.000151684
7510.7,271.3,0.001488396
7507.9,271.3,0.00453471
7505.9,271.3,0.012941762
7503.9,271.2,0.031135559
7501.9,271.2,0.038658141
7499.9,271.0,0.037948609
7497.9,270.9,0.029140472
7495.9,270.9,0.011133925
7493.9,270.9,0.004279355
7491.1,270.9,0.007321221
7489.1,270.9,0.010383828
7487.1,270.9,0.014853299
7485.1,270.8,0.015367453
7482.2,270.8,0.012292699
7479.4,270.8,0.011240394
7477.4,270.7,0.011254909
7475.4,270.7,0.010623931
7473.4,270.7,0.008010864
7471.4,270.7,0.005901336
7469.4,270.7,0.008773804
7467.4,270.7,0.006336071
7465.4,270.6,0.006336071
7462.6,270.6,0.006336071
7460.6,270.6,0.000278086
7458.6,270.6,0
7455.7,270.6,0.004768556
7452.9,270.6,0.010686845
7450.9,270.6,0.013800056
7448.1,270.5,0.016049306
7446.1,270.5,0.014317516
7444.1,270.5,0.01007843
7442.1,270.4,0.007427215
7440.1,270.4,0.006374359
7438.1,270.4,0.007755279
7436.1,270.4,0.016151429
7434.1,270.4,0.025856019
7432.1,270.3,0.033908844
7430.1,270.2,0.037220001
7428.1,270.2,0.031433105
7426.1,270.1,0.024162104
7424.1,270.0,0.019077347
7421.3,270.0,0.011341326
7419.3,270.0,0.009934462
7417.3,270.0,0.009422302
7415.3,270.0,0.011953155
7413.3,269.9,0.017853686
7410.4,269.9,0.014604419
7408.4,269.8,0.011527985
7406.4,269.8,0.006511689
7404.4,269.8,0
7402.4,269.8,0
7400.4,269.8,0
7397.6,269.8,0.002237334
7395.6,269.8,0.005492213
7392.8,269.8,0.007431834
7390.8,269.8,0.010064845
7388.8,269.8,0.014232987
7385.9,269.7,0.010978107
7383.1,269.7,0.010357974
7381.1,269.7,0.007976033
7378.3,269.7,0.001570558
7376.3,269.7,0.001570558
7373.5,269.7,0
7371.5,269.7,0.001686854
7369.5,269.7,0.006832124
7367.5,269.6,0.009713236
7365.5,269.6,0.013250203
7362.6,269.6,0.017304581
7359.8,269.5,0.013888537
7357.8,269.5,0.010668419
7355.8,269.5,0.006889137
7353.0,269.5,0.000701537
7351.0,269.5,0
7348.1,269.5,0
7346.1,269.5,0
7344.1,269.5,0
7342.1,269.5,0
7340.1,269.5,0
7338.1,269.5,0
7336.1,269.5,0
7334.1,269.5,0
7332.1,269.5,0
7330.1,269.5,0
7328.1,269.5,0
7325.3,269.5,0
7323.3,269.5,0
7321.3,269.5,0
7319.3,269.5,0
7316.5,269.5,0
7314.5,269.5,0
7312.5,269.5,0
7310.5,269.5,0
7308.5,269.5,0
7306.5,269.5,0.000164033
7304.5,269.5,0.001894253
7302.5,269.5,0.002098197
7299.7,269.4,0.002098197
7297.7,269.4,0.001782283
7295.7,269.4,0.000186445
7292.8,269.4,0.000619376
7290.0,269.4,0.004513969
7288.0,269.4,0.006427596
7285.2,269.4,0.006427596
7283.2,269.4,0.005349242
7280.3,269.4,0.002549476
7277.5,269.4,0.001251455
7274.7,269.4,0.001251455
7272.7,269.4,0.002303697
7269.9,269.4,0.001863144
7267.9,269.4,0.002233008
7265.9,269.4,0.004777115
7263.9,269.4,0.008800674
7261.0,269.3,0.013384215
7259.0,269.3,0.01893834
7257.0,269.2,0.02224711
7254.2,269.2,0.02012653
7252.2,269.1,0.0162078
7249.4,269.1,0.021149593
7246.5,269.1,0.023533178
7243.7,268.9,0.024604358
7241.7,268.9,0.02467704
7239.7,268.9,0.019412353
7236.9,268.8,0.024332592
7234.1,268.8,0.021772929
7232.1,268.6,0.021217023
7230.1,268.6,0.013277058
7228.1,268.6,0.012122055
7225.2,268.6,0.019173458
7222.4,268.5,0.032951947
7219.6,268.4,0.037467094
7216.7,268.3,0.043355127
7213.9,268.2,0.054133221
7211.1,268.0,0.052630966
7208.3,267.8,0.051856861
7206.3,267.7,0.036906836
7204.3,267.7,0.012592639
7202.3,267.7,0
7199.4,267.7,0
7197.4,267.7,0
7195.4,267.7,0
7193.4,267.7,0
7191.4,267.7,0
7189.4,267.7,0
7187.4,267.7,0
7185.4,267.7,0
7182.6,267.7,0
7180.6,267.7,0.009339915
7178.6,267.7,0.06786129
7176.6,267.6,0.086371743
7173.8,267.1,0.104295177
7171.8,267.0,0.107148726
7168.9,266.7,0.066941818
7166.9,266.6,0.056903657
7164.9,266.5,0.038726806
7162.9,266.5,0.047083264
7160.9,266.4,0.041065207
7158.1,266.2,0.039409318
7156.1,266.2,0.054374272
7153.3,266.1,0.05633785
7150.5,265.8,0.062683285
7148.5,265.6,0.079687658
7146.5,265.6,0.094204552
7143.6,265.3,0.231579421
7141.6,265.0,0.287221392
7139.6,263.6,0.291365937
7137.6,263.0,0.256954815
7134.8,262.7,0.098082932
7132.8,262.7,0.033260052
7130.8,262.7,0
7128.8,262.7,0
7126.0,262.7,0
7124.0,262.7,0
7122.0,262.7,0.003176677
7119.1,262.7,0.004210221
7117.1,262.7,0.004210221
7115.1,262.7,0.004646301
7113.1,262.7,0.029571788
7111.1,262.7,0.036709806
7108.3,262.4,0.033560016
7106.3,262.4,0.033560016
7103.5,262.4,0.007470422
7101.5,262.4,0
7098.7,262.4,0
7096.7,262.4,0
7093.8,262.4,0.016789488
7091.0,262.4,0.077924912
7089.0,262.2,0.161476767
7086.2,261.6,0.244390863
7084.2,260.8,0.264991404
7081.3,260.0,0.243341719
7079.3,259.6,0.177770123
7076.5,259.2,0.10375878
7074.5,259.1,0.062859494
7072.5,259.1,0.013633728
7070.5,259.1,0
7068.5,259.1,0
7065.7,259.1,0
7062.9,259.1,0
7060.0,259.1,0
7057.2,259.1,0
7055.2,259.1,0
7052.4,259.1,0.001507106
7050.4,259.1,0.005644737
7048.4,259.1,0.010940551
7046.4,259.0,0.022914246
7044.4,259.0,0.024646038
7041.5,258.9,0.02059828
7039.5,258.9,0.014928203
7037.5,258.9,0.007099995
7034.7,258.9,0.010908585
7032.7,258.8,0.018290525
7029.9,258.8,0.027632598
7027.9,258.7,0.029458236
7025.9,258.6,0.027814996
7023.1,258.5,0.021621246
7020.2,258.5,0.014129802
7018.2,258.5,0.010774157
7015.4,258.5,0.015311409
7012.6,258.4,0.041935391
7009.7,258.3,0.086042573
7007.7,258.0,0.117288175
7005.7,257.6,0.124761489
7003.7,257.4,0.125887982
7000.9,257.2,0.143142001
6998.1,256.8,0.161301383
6996.1,256.3,0.166946656
6994.1,255.8,0.133525848
6992.1,255.8,0.063293456
6990.1,255.8,0.013248444
6988.1,255.7,0.00829773
6986.1,255.7,0.013275331
6983.3,255.7,0.020279793
6981.3,255.6,0.02096553
6978.4,255.6,0.023040416
6976.4,255.5,0.082839835
6974.4,255.5,0.297081985
6971.6,254.8,0.406027357
6968.8,252.7,0.434256403
6965.9,251.3,0.411497308
6963.9,250.9,0.189800536
6961.9,250.9,0.047840274
6959.1,250.8,0.009932733
6957.1,250.8,0.005402151
6955.1,250.8,0.006306689
6952.3,250.8,0.005990405
6950.3,250.8,0.004327748
6948.3,250.8,0.001602174
6946.3,250.8,0
6944.3,250.8,0.006208174
6942.3,250.8,0.005675498
6939.5,250.7,0.005227008
6936.6,250.7,0.004844208
6933.8,250.7,0.006760584
6931.0,250.7,0.006760584
6928.1,250.7,0.00729482
6925.3,250.7,0.00729482
6923.3,250.7,8.37414E-05
6920.5,250.7,0.004223442
6918.5,250.7,0.007655704
6915.7,250.6,0.175266298
6912.8,250.6,0.469768201
6910.0,248.8,0.73185972
6907.2,245.3,1.064579453
6905.2,242.9,1.212788515
6902.3,239.4,1.077985869
6900.3,237.1,0.821760605
6898.3,235.8,0.531915196
6895.5,235.0,0.348060245
6892.7,234.3,0.314789941
6889.9,233.5,0.373213091
6887.0,232.3,0.483546953
6884.2,230.8,0.69833069
6881.4,228.8,0.892219149
6878.5,225.6,1.013495108
6876.5,222.9,0.945502895
6874.5,221.0,0.81006674
6871.7,219.7,0.662243889
6868.9,217.7,0.496181607
6866.1,216.0,0.407087421
6864.1,215.8,0.232493175
6862.1,215.7,0.083669355
6859.2,215.5,0.092652794
6856.4,215.2,0.118122086
6853.6,214.8,0.124270402
6850.7,214.4,0.118975553
6847.9,214.1,0.099028908
6845.9,213.9,0.056119805
6843.9,213.9,0.022438125
6841.1,213.9,0.004318245
6838.3,213.9,0
6836.3,213.9,0
6833.4,213.9,0
6831.4,213.9,0
6828.6,213.9,0
6826.6,213.9,0
6824.6,213.9,0
6822.6,213.9,0
6820.6,213.9,0
6818.6,213.9,0
6816.6,213.9,0.000561709
6814.6,213.9,0.000561709
6811.8,213.9,0.000513513
6809.8,213.9,0.000472934
6806.9,213.9,0
6804.1,213.9,0.000314319
6801.3,213.9,0.00452997
6799.3,213.9,0.004955133
6797.3,213.8,0.004955133
6795.3,213.8,0.004188682
6792.5,213.8,3.92892E-05
6789.6,213.8,0.005263388
6786.8,213.8,0.010587893
6784.8,213.8,0.011119033
6782.0,213.7,0.014195065
6779.1,213.7,0.008045692
6777.1,213.7,0.007750291
6774.3,213.7,0.015621362
6771.5,213.6,0.014662398
6768.7,213.5,0.019400466
6766.7,213.5,0.019647846
6763.8,213.5,0.019088444
6761.0,213.4,0.017965037
6759.0,213.4,0.013790373
6757.0,213.4,0.008302687
6755.0,213.4,0
6753.0,213.4,0
6750.2,213.4,0.003026776
6747.3,213.4,0.008675787
6744.5,213.3,0.012958382
6742.5,213.3,0.012958382
6739.7,213.2,0.010783762
6736.9,213.2,0.006283812
6734.9,213.2,0.002210539
6732.9,213.2,0.002439499
6730.9,213.2,0.002439499
6728.9,213.2,0.000423441
6726.9,213.2,0.003450804
6724.0,213.2,0.003450804
6721.2,213.2,0.003450804
6719.2,213.2,0.003450804
6717.2,213.2,0.005110683
6714.4,213.2,0.005110683
6712.4,213.1,0.006441816
6710.4,213.1,0.01227981
6707.5,213.1,0.008785119
6705.5,213.1,0.009625594
6703.5,213.0,0.012221047
6700.7,213.0,0.00761331
6698.7,213.0,0.005997318
6696.7,213.0,0.004426263
6694.7,213.0,0.007568373
6691.9,213.0,0.013512112
6689.9,212.9,0.014534773
6687.9,212.9,0.017547771
6685.1,212.9,0.017054934
6683.1,212.8,0.013450867
6680.2,212.8,0.015863586
6678.2,212.7,0.021945155
6675.4,212.7,0.016614471
6673.4,212.6,0.013987404
6671.4,212.6,0.00896141
6669.4,212.6,0.000487389
6666.6,212.6,0.001064947
6664.6,212.6,0.010270664
6661.7,212.6,0.021853512
6658.9,212.5,0.029567812
6656.9,212.4,0.032144301
6654.1,212.3,0.024127537
6652.1,212.3,0.012421533
6650.1,212.3,0.001333236
6648.1,212.3,0
6646.1,212.3,0.000989914
6644.1,212.3,0.000897005
6642.1,212.3,0.000897005
6639.3,212.3,0.002825825
6637.3,212.3,0.001763323
6635.3,212.3,0.001763323
6632.4,212.3,0.002709546
6629.6,212.3,0.001343216
6626.8,212.3,0.004770081
6623.9,212.3,0.005179366
6621.9,212.2,0.004000657
6619.9,212.2,0.005440072
6617.1,212.2,0.001689465
6614.3,212.2,0.007669548
6611.5,212.2,0.015772701
6608.6,212.1,0.018664993
6606.6,212.1,0.020707165
6604.6,212.0,0.014486892
6602.6,212.0,0.013491372
6599.8,212.0,0.017385308
6597.8,211.9,0.017094947
6595.8,211.9,0.015492782
6593.8,211.9,0.007658246
6591.0,211.9,0.000333389
6589.0,211.9,0.000608315
6586.1,211.9,0.000665409
6584.1,211.9,0.001347773
6582.1,211.9,0.001519205
6579.3,211.9,0.001113926
6577.3,211.9,0.001025902
6574.5,211.9,0.000282305
6571.7,211.9,0.004105065
6568.8,211.9,0.004457289
6566.8,211.8,0.004457289
6564.8,211.8,0.004457289
6562.0,211.8,0
6559.2,211.8,0.003793641
6556.3,211.8,0.006881548
6553.5,211.8,0.023368742
6551.5,211.7,0.085016007
6548.7,211.6,0.118746208
6545.9,210.9,0.127924651
6543.9,210.6,0.121430991
6541.9,210.5,0.05320549
6539.9,210.5,0.017860412
6537.9,210.5,0.005624771
6535.9,210.5,0.006427673
6533.9,210.5,0.009374368
6531.0,210.4,0.015185749
6528.2,210.4,0.021477462
6526.2,210.3,0.030232455
6524.2,210.3,0.034637534
6521.4,210.1,0.034340261
6519.4,210.1,0.033434613
6517.4,210.0,0.023666381
6515.4,210.0,0.016471019
6513.4,210.0,0.010179885
6510.5,210.0,0.008285632
6508.5,209.9,0.009186093
6506.5,209.9,0.01206398
6504.5,209.9,0.016578675
6502.5,209.9,0.008676235
6500.5,209.8,0.007775774
6497.7,209.8,0.009967299
6495.7,209.8,0.009225844
6493.7,209.8,0.018109479
6490.9,209.7,0.024032479
6488.9,209.6,0.023081896
6486.9,209.6,0.020845413
6484.9,209.6,0.013691859
6482.9,209.6,0.009720396
6480.1,209.5,0.015451106
6477.2,209.5,0.014236031
6474.4,209.4,0.033427293
6472.4,209.4,0.142950473
6470.4,209.2,0.274053574
6468.4,208.2,0.32472229
6466.4,207.2,0.305700301
6464.4,206.8,0.185432435
6462.4,206.8,0.051521626
6460.4,206.8,0.005509928
6457.6,206.8,0.000269621
6455.6,206.8,0
6453.6,206.8,0
6450.7,206.8,0
6448.7,206.8,0
6446.7,206.8,0.000129624
6444.7,206.8,0.000118502
6441.9,206.8,0.000982247
6439.1,206.8,0.000982247
6436.3,206.7,0.000948024
6434.3,206.7,0.000948024
6432.3,206.7,0
6429.4,206.7,0.000305587
6426.6,206.7,0.000305587
6423.8,206.7,0.000331807
6421.8,206.7,0.000362949
6419.8,206.7,0.000480477
6417.8,206.7,0.001059469
6414.9,206.7,0.001059469
6412.9,206.7,0.000968564
6410.9,206.7,0.000848481
6408.1,206.7,0.000954599
6405.3,206.7,0.001335856
6402.5,206.7,0.001450475
6400.5,206.7,0.005043277
6398.5,206.7,0.008592605
6396.5,206.7,0.009014988
6394.5,206.7,0.012548665
6391.6,206.6,0.015625001
6388.8,206.6,0.013702093
6386.8,206.5,0.012164716
6384.8,206.5,0.00921029
6382.0,206.5,0.002844836
6380.0,206.5,0.001298791
6378.0,206.5,0.006116572
6375.1,206.5,0.005029262
6373.1,206.5,0.005259023
6370.3,206.5,0.011940351
6367.5,206.5,0.007647386
6365.5,206.4,0.007647386
6363.5,206.4,0.006230091
6360.7,206.4,0
6357.8,206.4,0.000908964
6355.0,206.4,0.004358266
6352.2,206.4,0.004732216
6350.2,206.3,0.006754665
6348.2,206.3,0.006223729
6345.3,206.3,0.002022449
6343.3,206.3,0.002022449
6340.5,206.3,0.00166062
6338.5,206.3,0.00625582
6335.7,206.3,0.00625582
6332.9,206.3,0.007820591
6330.0,206.3,0.014387369
6327.2,206.2,0.010489875
6325.2,206.2,0.011474407
6323.2,206.2,0.011077881
6321.2,206.2,0.001276016
6319.2,206.2,0.001276016
6317.2,206.2,0.00696
6315.2,206.2,0.014782839
6312.4,206.1,0.016027357
6309.5,206.0,0.019859637
6306.7,206.0,0.016261543
6303.9,205.9,0.008188763
6301.1,205.9,0.007424101
6298.2,205.9,0.004119616
6295.4,205.9,0.003115542
6293.4,205.9,0.003363902
6290.6,205.9,0.00555832
6288.6,205.9,0.005129695
6286.6,205.9,0.005661011
6284.6,205.8,0.005661011
6282.6,205.8,0.001506806
6280.6,205.8,0
6278.6,205.8,0
6276.6,205.8,0
6273.7,205.8,0.00041713
6270.9,205.8,0.000384168
6268.9,205.8,0.000384168
6266.1,205.8,0.00041713
6263.3,205.8,0
6261.3,205.8,0.001769814
6259.3,205.8,0.006147682
6257.3,205.8,0.02018973
6254.4,205.8,0.020842549
6251.6,205.6,0.036973502
6248.8,205.6,0.070191125
6245.9,205.4,0.084749709
6243.1,205.0,0.093473494
6241.1,204.8,0.077847603
6239.1,204.7,0.03409958
6237.1,204.7,0.004699707
6235.1,204.7,0
6233.1,204.7,0
6230.3,204.7,0
6227.5,204.7,0
6224.6,204.7,0
6221.8,204.7,0
6219.0,204.7,0.002158032
6216.1,204.7,0.002343197
6214.1,204.7,0.002563118
6212.1,204.7,0.002828598
6210.1,204.7,0
6208.1,204.7,0
6205.3,204.7,0
6202.5,204.7,0.005630093
6199.7,204.7,0.008059776
6197.7,204.6,0.019191416
6195.7,204.6,0.027219772
6193.7,204.5,0.019840241
6191.7,204.5,0.01584882
6189.7,204.5,0.005381611
6186.8,204.5,0.005119324
6184.0,204.5,0.017115833
6182.0,204.4,0.021190337
6179.2,204.3,0.02263089
6176.3,204.3,0.016475553
6174.3,204.3,0.004074504
6171.5,204.3,0.007446159
6168.7,204.3,0.007024912
6165.9,204.2,0.014502956
6163.0,204.2,0.02681577
6160.2,204.1,0.02148865
6157.4,203.9,0.021354773
6155.4,203.9,0.022453926
6152.5,203.9,0.014834287
6150.5,203.9,0.024032479
6148.5,203.8,0.032190323
6146.5,203.7,0.02798462
6144.5,203.7,0.026044846
6142.5,203.6,0.026847934
6140.5,203.6,0.042781442
6137.7,203.5,0.063685637
6135.7,203.3,0.065168547
6133.7,203.1,0.052722817
6131.7,203.0,0.031652701
6128.9,203.0,0.017449256
6126.9,203.0,0.011671437
6124.9,202.9,0.012880325
6122.9,202.9,0.012880325
6120.9,202.9,0.001773834
6118.9,202.9,0.005607605
6116.9,202.9,0.008408343
6114.9,202.9,0.007686887
6112.1,202.9,0.016116124
6109.2,202.9,0.019074506
6106.4,202.7,0.022230792
6104.4,202.7,0.029815325
6101.6,202.6,0.022055266
6099.6,202.6,0.015752982
6097.6,202.6,0.009284305
6094.7,202.5,0.007669506
6091.9,202.5,0.011859768
6089.9,202.5,0.018000595
6087.9,202.4,0.023126602
6085.9,202.4,0.02039088
6083.9,202.3,0.016151277
6081.1,202.3,0.011681807
6079.1,202.3,0.013423968
6077.1,202.3,0.015854005
6075.1,202.2,0.017940104
6072.3,202.2,0.023412006
6070.3,202.1,0.036312288
6068.3,202.1,0.039417266
6066.3,201.9,0.034769058
6064.3,201.9,0.023311764
6062.3,201.9,0.005713871
6059.4,201.9,0
6057.4,201.9,0
6055.4,201.9,0
6053.4,201.9,0
6050.6,201.9,0
6048.6,201.9,0.000227526
6045.8,201.9,0.002770519
6043.8,201.9,0.014228246
6041.8,201.8,0.015563645
6038.9,201.7,0.015314764
6036.9,201.7,0.011695445
6034.9,201.7,0.001774383
6032.1,201.7,0.002656044
6029.3,201.7,0.013659432
6027.3,201.7,0.046437329
6025.3,201.6,0.074693393
6022.5,201.3,0.092839898
6020.5,201.0,0.089506693
6017.6,200.8,0.068519946
6014.8,200.7,0.044898372
6012.8,200.6,0.021287885
6010.8,200.6,0.004962921
6008.8,200.6,0
6006.8,200.6,0
6004.8,200.6,0
6002.8,200.6,0
6000.0,200.6,0
5997.1,200.6,0.003089348
5994.3,200.6,0.006916473
5992.3,200.6,0.007753249
5989.5,200.5,0.008480933
5987.5,200.5,0.004811681
5985.5,200.5,0.003200531
5983.5,200.5,0.013111115
5981.5,200.5,0.013111115
5979.5,200.4,0.011880566
5977.5,200.4,0.013273602
5974.7,200.4,0.005891889
5972.7,200.4,0.005891889
5970.7,200.4,0.008983611
5968.7,200.4,0.01429159
5966.7,200.4,0.019087717
5963.8,200.3,0.022428586
5961.8,200.2,0.023679899
5959.8,200.2,0.029343648
5957.8,200.2,0.031510978
5955.0,200.0,0.028170109
5953.0,199.9,0.024670234
5951.0,199.9,0.009742738
5949.0,199.9,0
5947.0,199.9,0
5945.0,199.9,0
5943.0,199.9,0
5941.0,199.9,0
5939.0,199.9,0
5937.0,199.9,0
5935.0,199.9,0
5933.0,199.9,0
5930.2,199.9,0
5928.2,199.9,0
5926.2,199.9,0
5924.2,199.9,0
5922.2,199.9,0.001043914
5919.3,199.9,0.004291384
5917.3,199.9,0.007053291
5914.5,199.9,0.007941692
5912.5,199.9,0.01018507
5910.5,199.9,0.018848419
5908.5,199.8,0.019142151
5906.5,199.7,0.018892289
5904.5,199.7,0.020898819
5902.5,199.7,0.019254685
5900.5,199.7,0.03190331
5898.5,199.6,0.110675372
5895.7,199.4,0.235699942
5892.9,198.6,0.287997672
5890.0,197.2,0.320370172
5888.0,196.6,0.27131381
5886.0,196.3,0.123806
5884.0,196.2,0.057959667
5882.0,196.2,0.055209888
5879.2,196.1,0.058733188
5877.2,195.8,0.056722934
5874.4,195.7,0.05508804
5871.5,195.6,0.037047161
5869.5,195.5,0.028928924
5867.5,195.5,0.028636616
5864.7,195.4,0.019157451
5861.9,195.3,0.016190068
5859.1,195.3,0.013157741
