bed_center_elev,bed_thickness
144.5,0
145.1011388,0.043415998
145.1493621,0.053030614
145.2268048,0.101854834
145.3481143,0.140763983
145.4928593,0.148726083
145.6575847,0.180724725
145.790011,0.084127887
145.8653505,0.066551167
145.9892138,0.181175416
146.1708399,0.182076779
146.2997359,0.075715101
146.3641838,0.053180839
146.4729492,0.164349838
146.6021456,0.094042959
146.7100095,0.121684977
146.8106625,0.079621033
146.8770635,0.053180844
146.9320471,0.056786326
146.9872092,0.053538
147.0506807,0.073404969
147.1173537,0.059941121
147.1786469,0.062645229
147.2554887,0.09103839
147.3721411,0.142266267
147.5218436,0.15713887
147.6173138,0.033801382
147.6342144,0.004922683
147.7583031,0.004922683
147.8823917,0.004922683
147.928662,0.092540679
147.99311,0.036355266
148.0639427,0.105310085
148.1533286,0.073461669
148.216124,0.052129246
148.279896,0.07541464
148.483155,0.331103328
148.6921226,0.086831996
148.7743727,0.077668067
148.8476841,0.068954819
148.9124325,0.060542033
148.9697446,0.054082212
149.0290848,0.0645982
149.0884251,0.054082212
149.1447607,0.058589061
149.2021479,0.056185409
149.2302406,0.004922683
149.4374056,0.004922683
149.64427,0.004922683
149.7318532,0.175166277
149.8194363,0.004922683
149.9437503,0.004922683
150.030662,0.004922683
150.0491378,0.036951555
150.0783549,0.021482658
150.1068232,0.035453893
150.1406245,0.032148872
150.1696937,0.025989508
150.1991385,0.03290001
150.2363215,0.04146601
150.272827,0.031544977
150.2991906,0.021182202
150.3306634,0.041763488
150.3653662,0.027642018
150.3981165,0.037858609
150.4407062,0.047320877
150.5052288,0.08172423
150.5623156,0.032449328
150.5965676,0.03605481
150.6405846,0.051979015
150.682348,0.031547955
150.7114172,0.026590425
150.7399606,0.030496357
150.774438,0.038458462
150.8059051,0.02447561
150.831519,0.026752263
150.8608193,0.031848416
150.9090426,0.064598195
150.9413417,0.004922683
150.9854338,0.004922683
151.0358354,0.004922683
151.0948751,0.118079495
151.1539149,0.004922683
151.204016,0.004922683
151.2608775,0.004922683
151.3292314,0.136707815
151.3975853,0.004922683
151.4611319,0.004922683
151.5251292,0.004922683
151.5586301,0.067001853
151.6206527,0.057043309
151.6634929,0.028637045
151.6893851,0.023147446
151.726404,0.050890315
151.7613009,0.018903414
151.782846,0.024186767
151.8084599,0.027041106
151.8312946,0.018628319
151.8511999,0.021182197
151.8724572,0.021332433
151.8931887,0.020130599
151.9243611,0.042214169
152.0041323,0.117328358
152.0809742,0.036355266
152.1149258,0.031547955
152.1518819,0.0423644
152.1872607,0.028393165
152.2270712,0.051227873
152.2776231,0.049875819
152.3384656,0.071809158
152.3856373,0.022534257
152.4095236,0.025238365
152.4398697,0.035453893
152.474272,0.033350701
152.5079232,0.033951608
152.5350394,0.020280829
152.5542686,0.018177633
152.5751504,0.023585855
152.5951307,0.016374892
152.6123319,0.018027402
152.6305095,0.018327863
152.6827139,0.086080854
152.737397,0.023285399
152.7657902,0.033500927
152.8236281,0.082174916
152.8848461,0.040261203
152.9184973,0.027041106
152.9416325,0.019229231
152.9622889,0.02208357
152.9805416,0.014421921
153.0010478,0.026590425
153.0339478,0.039209605
153.0774389,0.047772622
153.1213056,0.039960742
153.1720828,0.061593631
153.2240618,0.0423644
153.2912139,0.091939762
153.3775952,0.080822862
153.4645023,0.092991361
153.5318797,0.041763488
153.5714649,0.037406864
153.6039893,0.027642018
153.6311056,0.02659042
153.6620526,0.035303667
153.7021636,0.044918283
153.734688,0.020130604
153.7536168,0.017726946
153.7720949,0.019229231
153.8092764,0.05513381
153.8538191,0.033951613
153.8845408,0.027491792
153.9133096,0.030045671
153.9389235,0.021182202
153.9604062,0.021783109
153.9801612,0.017726951
153.9983388,0.018628314
154.0165164,0.017726951
154.0364217,0.02208357
154.0591062,0.023285394
154.0893772,0.037256638
154.1338448,0.051678554
154.1772608,0.035153442
154.2115129,0.033350696
154.2468917,0.037406864
154.3034526,0.075715096
154.3600887,0.037557094
154.3914113,0.025088135
154.4182271,0.028543391
154.4450429,0.02508814
154.4718586,0.028543391
154.502355,0.032449328
154.5429918,0.048824215
154.592492,0.050176279
154.6308754,0.02659042
154.6597192,0.031097274
154.6890137,0.027491787
154.7384389,0.071358477
154.8080697,0.067903221
154.8602741,0.036505496
154.895728,0.034402294
154.9254732,0.02508814
154.9589741,0.041913713
154.9897709,0.019679918
155.0092255,0.019229231
155.0308584,0.024036536
155.0603783,0.035003211
155.1103292,0.064898656
155.1772559,0.068954819
155.2255544,0.027642018
155.2482388,0.017726951
155.2659658,0.017726946
155.2789605,0.008262561
155.2922558,0.018327858
155.3208743,0.038909149
155.3690976,0.057537463
155.4385031,0.081273548
155.4870268,0.01577398
155.5054298,0.021031972
155.5444892,0.057086777
155.5809947,0.015924211
155.5984963,0.019079001
155.6156223,0.015173068
155.6417621,0.037106403
155.6691787,0.017726951
155.6858541,0.01562375
155.7273922,0.067452535
155.794319,0.066400941
155.8482509,0.041463027
155.8770948,0.016224667
155.8962489,0.02208357
155.9265199,0.038458462
155.9561149,0.020731516
155.976546,0.020130599
155.9979535,0.022684482
156.0178588,0.017126034
156.0537634,0.054683129
156.109423,0.056636095
156.1630545,0.050626956
156.2066207,0.036505496
156.2578486,0.065950255
156.3299582,0.078268979
156.3690927,0.004922683
156.4537464,0.004922683
156.5388508,0.004922683
156.5592818,0.040862115
156.6371001,0.114774475
156.7156695,0.0423644
156.7680992,0.062495004
156.8369789,0.075264409
156.8953427,0.041463032
156.9399605,0.047772622
157.002155,0.076616469
157.0631478,0.045368964
157.106038,0.040411433
157.1569654,0.0614434
157.2273474,0.079320577
157.2903631,0.046710912
157.3371592,0.046881365
157.3854627,0.049725588
157.4376671,0.054683124
157.4848388,0.039660291
157.5423763,0.07541464
157.5953318,0.030496362
157.6346916,0.048223303
157.6911023,0.0645982
157.742856,0.038909144
157.7864222,0.048223308
157.8353216,0.049575363
157.9364253,0.15263202
158.0427869,0.060091346
158.0937144,0.041763488
158.1326235,0.03605481
158.1715327,0.041763488
158.2104418,0.036054805
158.2498016,0.042664861
158.2977245,0.053180839
158.3474501,0.046270337
158.3991286,0.057086781
158.4437465,0.032148872
158.4795008,0.03935983
158.517133,0.035904579
158.5537887,0.037406864
158.6012609,0.057537468
158.6603007,0.060542033
158.7213685,0.061593631
158.7716199,0.038909144
158.8250261,0.067903226
158.8889482,0.059941116
158.9492649,0.060692263
158.9796111,0.004922683
159.0801889,0.004922683
159.2217792,0.004922683
159.2439379,0.044317366
159.3062075,0.08022195
159.3756606,0.058684177
159.4320713,0.054137326
159.4758154,0.033350701
159.5148747,0.044768052
159.5648257,0.05513381
159.6252175,0.065649799
159.6975524,0.079020121
159.7649298,0.055734722
159.8174347,0.049274907
159.8590479,0.033951613
159.8966801,0.041312801
159.9404717,0.046270337
159.982761,0.038308232
160.0176891,0.03154796
160.053143,0.03935983
160.0841651,0.022684482
160.1120325,0.033050245
160.1450827,0.03305024
160.1856444,0.048073078
160.2304124,0.041463027
160.2747298,0.04717171
160.3145403,0.032449328
160.3795141,0.09749821
160.4403566,0.024186767
160.4657452,0.02659042
160.4923356,0.026590425
160.5265126,0.041763483
160.564971,0.035153442
160.5947914,0.024487223
160.6203302,0.02659042
160.6564601,0.045669425
160.69259,0.02659042
160.7167768,0.021783114
160.7424658,0.029594989
160.7714599,0.02839316
160.7937688,0.016224667
160.816228,0.028693616
160.8421424,0.023135169
160.8632494,0.019079006
160.8819529,0.018327858
160.9019333,0.021632884
160.9237915,0.02208357
160.9621748,0.054683129
160.9995817,0.020130599
161.0153557,0.011417356
161.0448755,0.047622391
161.0790525,0.020731516
161.0990329,0.019229231
161.1189381,0.020581285
161.1383927,0.018327863
161.1568708,0.018628319
161.1750484,0.017726946
161.1957799,0.023736081
161.216211,0.017126034
161.2349144,0.020280829
161.2554206,0.020731516
161.2753259,0.019079001
161.2922266,0.014722382
161.3084512,0.017726946
161.3264786,0.018327863
161.3541206,0.036956178
161.3801853,0.015173063
161.4012923,0.027041106
161.4221741,0.014722382
161.453722,0.048373534
161.4869976,0.018177633
161.5079545,0.023736085
161.5343196,0.028994072
161.5606095,0.023585855
161.5923077,0.039810517
161.612213,0.004922683
161.6777125,0.004922683
161.749071,0.004922683
161.7574087,0.016675348
161.797745,0.063997284
161.8482969,0.037106408
161.8948677,0.056035183
161.9344528,0.023135169
161.955635,0.019229231
161.9735873,0.016675348
161.9907885,0.017726946
162.0088159,0.018327863
162.0284958,0.021031972
162.0496029,0.021182197
162.0732638,0.026139738
162.0942207,0.015773975
162.1089431,0.013670783
162.1234401,0.015323294
162.1379372,0.013670783
162.1516831,0.013821009
162.1679828,0.018778545
162.202986,0.051227873
162.2349096,0.012619185
162.2501577,0.017877172
162.2657064,0.013220097
162.2809546,0.017276265
162.2967285,0.014271695
162.313479,0.019229231
162.3390929,0.031998642
162.400311,0.090437478
162.4551444,0.019229231
162.4743736,0.019229231
162.5083252,0.04867399
162.5639848,0.062645229
162.638423,0.086231084
162.8803657,0.397654489
163.1948688,0.231351691
163.3516321,0.082174916
163.4343329,0.083226515
163.5717167,0.191541169
163.7610044,0.18703432
163.9246783,0.140313296
164.0607852,0.131900509
164.2864282,0.319385511
164.5195075,0.146773117
164.631052,0.076316008
164.8065939,0.274767689
164.964559,0.041162571
165.0390723,0.107863968
165.1382981,0.090587708
165.2360217,0.104859398
165.3787386,0.180574499
165.5286665,0.119281324
165.698049,0.219483648
165.9382642,0.260946675
166.1512129,0.164950749
166.2413499,0.015323294
166.2772545,0.056485865
166.3293837,0.047772622
166.3985639,0.090587708
166.4717251,0.055734722
166.5332436,0.067302309
166.5892788,0.044768052
166.6370514,0.050777191
166.6769371,0.028994072
166.7158462,0.04882422
166.7672994,0.054082212
166.8145463,0.040411433
166.8642718,0.059039748
166.921584,0.055584497
166.9771685,0.055584497
167.0384616,0.067001853
167.0719626,0.004922683
167.6696461,0.004922683
168.2656772,0.004922683
168.2819018,0.032449328
168.3146516,0.03305024
168.3525843,0.042815081
168.3907423,0.033500927
168.4180839,0.021182202
168.4395665,0.021783114
168.4661569,0.03139773
168.4988316,0.033951608
168.5345108,0.037406864
168.5913723,0.076316013
168.6541677,0.049274902
168.7129821,0.068353912
168.7685666,0.042815081
168.8140858,0.048223308
168.868769,0.061142944
168.8993404,0.004922683
168.9806891,0.004922683
169.0651926,0.004922683
169.1055421,0.080699047
169.1709665,0.050149864
169.2172988,0.04251463
169.2640949,0.051077642
169.3220831,0.064898656
169.3912632,0.073461674
169.4506034,0.045218739
169.4958973,0.045368964
169.5522329,0.067302309
169.633206,0.094643871
169.7497081,0.13836033
169.8387935,0.039810517
169.8774022,0.037406864
169.9219449,0.051678559
169.9893975,0.083226515
170.0428037,0.023585855
170.0723235,0.035453893
170.1070263,0.033951613
170.1372973,0.02659042
170.1683195,0.035453898
170.2106839,0.049274902
170.2537994,0.036956182
170.2909058,0.037256633
170.334472,0.049875819
170.3832963,0.047772622
170.4248344,0.035303667
170.4577344,0.030496357
170.485076,0.024186767
170.5247363,0.05513381
170.5646219,0.024637453
170.6013527,0.04882422
170.6517544,0.051979015
170.7240142,0.092540674
170.8038606,0.067152083
170.8629754,0.051077642
170.9119499,0.046871254
170.9545396,0.038308232
170.9906696,0.033951613
171.0273253,0.03935983
171.0608262,0.027642018
171.1098007,0.070306879
171.1826614,0.07541464
171.2480859,0.055434271
171.2884222,0.025238365
171.3138108,0.025538821
171.3369459,0.020731516
171.4504435,0.206263546
171.577762,0.048373539
171.6636926,0.123487718
171.7418865,0.03290001
171.771181,0.025689052
171.8037055,0.039359835
171.8430653,0.03935983
171.8855799,0.045669425
171.9293715,0.041913713
171.9633982,0.026139738
171.9865334,0.020130599
172.0295738,0.065950255
172.062549,0.004922683
172.1511837,0.004922683
172.2551417,0.004922683
172.269113,0.027942479
172.2969052,0.027642018
172.3247726,0.028092704
172.3540671,0.030496362
172.3869671,0.035303667
172.4197169,0.030195901
172.4468331,0.024036536
172.4750761,0.032449328
172.5063236,0.030045676
172.5506409,0.058589061
172.6097558,0.059640665
172.6509184,0.022684482
172.6745793,0.024637453
172.698691,0.023585855
172.7213004,0.021632884
172.7439097,0.023585855
172.7682467,0.025088135
172.7982924,0.035003211
172.8337463,0.035904579
172.8839226,0.06444797
172.9295169,0.02674065
172.9544548,0.023135169
172.9753365,0.018628319
172.993439,0.017576716
173.0207055,0.036956182
173.0522535,0.026139733
173.0913892,0.052131825
173.146523,0.0581358
173.1957967,0.040411429
173.2465738,0.061142944
173.2984778,0.042664861
173.3373118,0.035003206
173.365104,0.020581285
173.3848591,0.018928775
173.4023607,0.016074436
173.4215148,0.022233801
173.4601986,0.05513381
173.5226936,0.069856192
173.5836863,0.052129241
173.6445288,0.069555736
173.7225724,0.08653154
173.8158643,0.100052093
173.8806127,0.029444759
173.9144892,0.038308237
173.9858477,0.104408717
174.0488685,0.021632884
174.0703511,0.021332428
174.0955144,0.028994072
174.1175979,0.015173068
174.1342733,0.018177633
174.1589107,0.031097269
174.2488224,0.148726088
174.3324245,0.018478089
174.3494003,0.015473519
174.3679535,0.021632889
174.4031069,0.04867399
174.4390115,0.023135169
174.4594426,0.017726946
174.4785967,0.020581285
174.4980513,0.018327863
174.5178063,0.021182202
174.5675319,0.078268979
174.6221399,0.030947043
174.6556408,0.03605481
174.6850105,0.022684482
174.7051411,0.017576721
174.7257224,0.02358585
174.8409475,0.206864463
174.9977108,0.106662144
175.0789093,0.055734722
175.1350947,0.056636095
175.2672205,0.207615605
175.4889576,0.23585854
175.6955216,0.177269474
175.8430459,0.11777904
175.9963539,0.18883706
176.2611314,0.340717938
176.4814413,0.099901868
176.5771368,0.091489076
176.6571334,0.068504133
176.8006766,0.21858228
176.9446705,0.069405506
177.0106207,0.062494999
177.0681582,0.052579927
177.1336578,0.078419209
177.1887916,0.031848416
177.2249215,0.040411429
177.3110775,0.131900509
177.4624325,0.170809653
177.602821,0.109967165
177.6937091,0.071809163
177.7827945,0.106361683
177.8944893,0.117027897
177.9859784,0.065950255
178.041638,0.045368969
178.0928659,0.057086781
178.1448449,0.046871249
178.2184568,0.100352549
178.3306774,0.124088635
178.4512357,0.117027897
178.5850891,0.150679054
178.7478616,0.174865821
178.9349992,0.199409315
179.0826736,0.095939654
179.1561823,0.051077647
179.2034291,0.043415998
179.2617928,0.073311443
179.3816751,0.166453034
179.4889381,0.048073078
179.5344573,0.042965312
179.5812535,0.050626961
179.6449503,0.076766694
179.7694896,0.172311938
179.89801,0.084728799
180.0333657,0.185982721
180.1729279,0.093141591
180.2423334,0.04566942
180.2824444,0.034552525
180.3230811,0.046721024
180.4055565,0.118229726
180.507186,0.085029255
180.5907881,0.082174921
180.7188578,0.173964448
