OBJECTID,SHAPE_Length,MapUnit,xmid,ystart,yend
25,6.020228251,2,0,6.7590942,12.7785034
1947,16.60005739,2,0.9560242,30.34552,13.8286743
1945,10.37706075,2,4.2520141,31.0863037,20.7357178
1701,2.064458492,2,4.4043884,12.2626953,10.1989136
1946,3.196166992,2,4.6436462,20.8414917,17.6453247
26,5.524596648,2,6.439331,12.0640869,6.5410767
1944,13.92617277,2,7.2047424,31.0227051,17.1585083
1942,10.95643101,2,8.8981018,33.4993286,22.5983276
1682,1.8390464,2,9.0274353,12.7598877,14.5958862
1930,0.93939209,2,9.8889465,7.376709,6.4373169
1943,6.841814905,2,10.2527771,24.8842773,18.0899048
1911,1.575605923,2,10.3585815,17.748291,16.1740723
1913,0.754491325,2,11.1061401,16.8355103,16.0814819
1931,0.728684214,2,11.3375854,7.4558716,6.7282715
1912,0.568786621,2,11.4632263,17.6557007,17.0869141
1914,0.727600098,2,11.5955505,16.7958984,16.0682983
1927,1.234890275,2,11.7013244,11.9406738,10.7103271
1926,1.615904868,2,11.7410278,14.2028809,12.5889282
1932,2.144790124,2,11.9593506,7.4030762,5.2730713
1933,2.214017856,2,12.3363952,7.3898926,5.2070923
1915,0.873387633,2,12.4819031,16.7824707,15.9094849
1916,0.812301054,2,13.0309448,16.7958984,15.9888916
1919,1.07345202,2,13.3219299,15.5125122,14.4411011
1917,0.770054201,2,13.5733032,16.6766968,15.9094849
1920,1.231545129,2,13.8312988,15.7111206,14.4807129
1925,1.666992188,2,13.9503479,14.269104,12.6021118
1928,1.231047148,2,14.2082825,12.9990845,11.7686768
1921,0.995350237,2,14.241394,15.4729004,14.4807129
1929,1.457477917,2,14.3604736,11.7423096,10.300293
1922,0.99254104,2,14.4662781,15.4729004,14.4807129
1918,0.821152314,2,14.5125732,16.7561035,15.9359131
1941,1.007265965,2,14.69104,7.2310791,6.2269287
1905,0.742675704,2,15.3850403,16.6420898,15.9013062
1923,1.059153921,2,15.6634827,15.5523071,14.4938965
1924,1.151077177,2,16.0339355,14.2822876,13.1312866
1897,5.518087842,2,16.4142761,26.144104,20.640686
1906,0.691168127,2,16.59552,16.7346802,16.0466919
1907,1.296454374,2,17.4158325,15.5175171,14.2211304
1908,1.257891044,2,17.7531433,15.5704956,14.3137207
1909,1.165450365,2,18.0573425,15.5175171,14.3532715
1910,7.543421666,2,18.3963318,15.5042725,7.9628906
1896,5.655068049,2,18.5098266,21.4451294,15.8148804
1936,1.226395196,2,18.5775452,15.6052856,14.3789063
1934,2.397371898,2,18.9443359,7.1253052,4.7440796
1937,4.13687589,2,18.9519348,14.0930786,9.9562988
1895,6.783903128,2,19.5151367,27.1176758,20.3444824
1938,0.926405927,2,19.9299316,13.7662964,12.840271
1939,1.219811457,2,20.789917,13.9251099,12.7078857
1639,1.143054708,2,21.0139465,10.727478,9.5844727
1904,2.717325628,2,21.7277222,17.0213013,14.3046875
1940,0.992336927,2,22.2120361,13.9647217,12.9724731
1935,10.75868611,2,24.8379516,18.2113037,7.4558716
1901,5.776244955,2,26.0134277,27.0543213,21.296875
1902,5.217468322,2,26.2780151,33.2772827,28.1126709
1903,3.812402506,2,26.8601074,31.8803101,28.0914917
1948,25.35446339,2,27.8754272,30.5941162,5.2734985
1623,1.103927956,2,27.9687195,5.1635132,4.0603027
1892,1.376815467,2,29.4095459,22.8861084,21.5103149
20,8.850603582,2,29.5838318,34.1436768,25.3131104
1888,1.165018128,2,29.8434448,15.2053223,14.0410767
1900,1.293966935,2,30.733551,24.6201172,23.3289185
1889,1.292755078,2,31.0817261,15.2053223,13.9141235
1893,1.177663374,2,31.4336243,22.3040771,21.126709
1894,4.89879564,2,32.9880371,21.1795044,16.284729
1583,1.735627084,2,33.0394287,14.0668945,12.3312988
1990,1.194031874,2,33.902832,31.1065063,29.9290771
1884,3.682721757,2,34.1870117,11.6395264,7.9671021
1890,0.6055218,2,34.219635,19.1951294,18.5919189
1887,3.612972393,2,34.9340515,17.1420898,13.5330811
1891,0.878417969,2,35.0292053,19.0892944,18.2108765
1899,3.871180467,2,35.5351257,25.0222778,21.1550903
1989,1.430939977,2,36.4758606,32.1912842,30.8023071
1886,2.39831873,2,36.6053467,15.8093262,13.4281006
1885,6.762350231,2,36.7852173,13.9678955,7.2156982
1585,1.483477012,2,37.6326294,14.109314,12.6276855
1550,2.424162959,2,37.9077453,17.2736816,14.8500977
1549,2.406247579,2,38.5626526,15.0272827,12.6262817
1879,6.229303481,2,40.5539245,35.3980713,29.2020874
1779,0.337279688,2,40.6954346,7.4343262,7.0980835
1883,0.666893649,2,41.2725525,12.9837036,12.3168945
1880,15.83717717,2,41.4710388,29.0084839,13.1730957
1882,5.863007425,2,44.796814,12.9519043,7.0993042
1523,1.255896424,2,45.0185242,18.3743286,17.1240845
1529,3.978067114,2,45.2632446,16.2180786,12.2426758
1531,1.430305861,2,46.2487182,12.1036987,10.6749268
1980,0.873330418,2,46.8724365,23.5291138,22.6558838
1981,0.851666667,2,49.8357544,23.5422974,22.6956787
1881,20.59041285,2,53.4368286,25.9525146,5.3942871
1956,0.727506529,2,57.2017212,9.9172974,9.1898804
1949,2.193595514,2,58.4095154,14.1552734,11.9677124
1957,0.694851371,2,59.4060364,16.7141113,16.0213013
1950,1.731210685,2,60.8973389,14.0418701,12.3220825
1979,0.857326885,2,61.5128479,1.2966919,0.4395142
1978,0.838012695,2,62.4256286,1.1029053,0.2648926
1988,0.562350816,2,62.9302368,10.6636963,10.1015015
1951,7.40331174,2,63.9856262,14.9259033,7.5490723
1955,1.455989314,2,64.0107422,17.0742798,15.6561279
1977,0.889117592,2,65.7687378,0.9584961,0.069519
1953,2.090716311,2,66.3025513,12.2192993,10.1713257
1954,2.933171523,2,66.6064148,10.1079102,7.2316895
1952,1.856352154,2,67.2272339,13.7139282,11.8579102
1976,1.012338824,2,67.5178528,0.8643188,-0.1370239
1975,0.742092172,2,68.814331,0.65271,-0.0892944
1974,0.770095611,2,69.9120178,0.6409302,-0.1210938
1968,1.057258448,2,70.0069275,15.0957031,14.0394897
1969,1.990780776,2,70.4756164,6.022522,4.0380859
1973,0.754335913,2,71.9440613,0.513916,-0.2321777
51,11.82372825,2,74.1099243,18.1096802,6.3026733
1970,1.372623928,2,74.4206238,5.0858765,3.7207031
1972,0.76350581,2,75.3572388,0.3869019,-0.3751221
1971,0.746893063,2,76.9049072,0.4187012,-0.3275146
1958,2.02498242,2,77.5717163,13.7694702,11.753479
1960,1.460978433,2,83.0803223,10.4359131,8.9752808
1959,4.224237545,2,83.6757202,14.6109009,10.3881226
1965,4.067775687,2,84.866333,20.6911011,16.6270752
1966,2.469199282,2,86.0887451,21.7546997,19.2941284
1967,1.943922551,2,86.7458496,21.675293,19.7316895
1961,15.92870046,2,86.850708,21.0244751,5.1334839
1962,3.08554222,2,89.2017212,21.0634766,18.0083008
1963,0.968573835,2,89.4701538,15.8809204,14.9124756
1964,3.592815529,2,91.1766357,17.8018799,14.2141113
1983,4.320912714,2,93.1570129,10.1348877,5.8168945
1982,3.873935172,2,93.6332092,13.9924927,10.1190796
1987,1.206359863,2,95.3160095,16.1514893,14.9451294
1984,3.694499312,2,97.8266296,13.670105,9.9760742
1985,2.741636195,2,98.7314453,16.4959106,13.7545166
1867,2.811713974,2,99.1462402,10.7965088,13.6077271
1874,1.885933537,2,99.1541443,5.6887207,7.5540771
1986,5.158916403,2,102.5787353,19.8187256,14.6751099
